Received Data: {
  key_count: 10,
  key_sequence: [ 'a', 'n', 'i', 'k', 'e', 'Backspace', 'a', 't', 'e', 'Alt' ],
  time_delay: [
    112,  210, 130,
    558,  234, 149,
    154, 8007
  ],
  mouse_movements: [
    { x: 341, y: 154, timeDelay: 10432, timestamp: 1725608143210 },
    { x: 640, y: 350, timeDelay: 17, timestamp: 1725608144415 },
    { x: 645, y: 358, timeDelay: 16, timestamp: 1725608144431 },
    { x: 649, y: 365, timeDelay: 20, timestamp: 1725608144451 },
    { x: 651, y: 368, timeDelay: 19, timestamp: 1725608144470 },
    { x: 651, y: 369, timeDelay: 14, timestamp: 1725608144484 },
    { x: 651, y: 370, timeDelay: 17, timestamp: 1725608144501 },
    { x: 652, y: 370, timeDelay: 14, timestamp: 1725608144515 },
    { x: 652, y: 369, timeDelay: 50, timestamp: 1725608144565 },
    { x: 648, y: 357, timeDelay: 18, timestamp: 1725608144583 },
    { x: 647, y: 353, timeDelay: 15, timestamp: 1725608144598 },
    { x: 644, y: 343, timeDelay: 17, timestamp: 1725608144615 },
    { x: 644, y: 340, timeDelay: 16, timestamp: 1725608144631 },
    { x: 644, y: 333, timeDelay: 17, timestamp: 1725608144648 },
    { x: 646, y: 319, timeDelay: 17, timestamp: 1725608144665 },
    { x: 646, y: 313, timeDelay: 16, timestamp: 1725608144681 },
    { x: 648, y: 306, timeDelay: 16, timestamp: 1725608144697 },
    { x: 650, y: 300, timeDelay: 18, timestamp: 1725608144715 },
    { x: 651, y: 297, timeDelay: 16, timestamp: 1725608144731 },
    { x: 651, y: 296, timeDelay: 16, timestamp: 1725608144747 },
    { x: 651, y: 295, timeDelay: 18, timestamp: 1725608144765 },
    { x: 652, y: 295, timeDelay: 65, timestamp: 1725608144830 },
    { x: 652, y: 294, timeDelay: 17, timestamp: 1725608144847 },
    { x: 655, y: 293, timeDelay: 16, timestamp: 1725608144863 },
    { x: 656, y: 291, timeDelay: 17, timestamp: 1725608144880 },
    { x: 657, y: 291, timeDelay: 22, timestamp: 1725608144902 },
    { x: 658, y: 291, timeDelay: 20, timestamp: 1725608144922 },
    { x: 658, y: 291, timeDelay: 294, timestamp: 1725608145216 },
    { x: 658, y: 291, timeDelay: 31, timestamp: 1725608145247 },
    { x: 660, y: 293, timeDelay: 3037, timestamp: 1725608148284 },
    { x: 664, y: 295, timeDelay: 10, timestamp: 1725608148294 },
    { x: 674, y: 302, timeDelay: 18, timestamp: 1725608148312 },
    { x: 689, y: 310, timeDelay: 17, timestamp: 1725608148329 },
    { x: 702, y: 317, timeDelay: 16, timestamp: 1725608148345 },
    { x: 718, y: 323, timeDelay: 17, timestamp: 1725608148362 },
    { x: 747, y: 331, timeDelay: 21, timestamp: 1725608148383 },
    { x: 768, y: 337, timeDelay: 11, timestamp: 1725608148394 },
    { x: 790, y: 342, timeDelay: 17, timestamp: 1725608148411 },
    { x: 826, y: 347, timeDelay: 17, timestamp: 1725608148428 },
    { x: 864, y: 353, timeDelay: 18, timestamp: 1725608148446 },
    { x: 888, y: 355, timeDelay: 14, timestamp: 1725608148460 },
    { x: 912, y: 357, timeDelay: 18, timestamp: 1725608148478 },
    { x: 934, y: 357, timeDelay: 16, timestamp: 1725608148494 },
    { x: 964, y: 359, timeDelay: 17, timestamp: 1725608148511 },
    { x: 978, y: 359, timeDelay: 16, timestamp: 1725608148527 },
    { x: 992, y: 359, timeDelay: 16, timestamp: 1725608148543 },
    { x: 1002, y: 359, timeDelay: 19, timestamp: 1725608148562 },
    { x: 1015, y: 359, timeDelay: 21, timestamp: 1725608148583 },
    { x: 1018, y: 359, timeDelay: 11, timestamp: 1725608148594 },
    { x: 1020, y: 359, timeDelay: 17, timestamp: 1725608148611 },
    { x: 1022, y: 359, timeDelay: 17, timestamp: 1725608148628 },
    { x: 1023, y: 359, timeDelay: 33, timestamp: 1725608148661 },
    { x: 1016, y: 357, timeDelay: 896, timestamp: 1725608149557 },
    { x: 1000, y: 353, timeDelay: 5, timestamp: 1725608149562 },
    { x: 982, y: 347, timeDelay: 14, timestamp: 1725608149576 },
    { x: 926, y: 332, timeDelay: 17, timestamp: 1725608149593 },
    { x: 880, y: 320, timeDelay: 17, timestamp: 1725608149610 },
    { x: 815, y: 301, timeDelay: 18, timestamp: 1725608149628 },
    { x: 783, y: 289, timeDelay: 15, timestamp: 1725608149643 },
    { x: 762, y: 279, timeDelay: 18, timestamp: 1725608149661 },
    { x: 742, y: 270, timeDelay: 15, timestamp: 1725608149676 },
    { x: 596, y: 195, timeDelay: 823, timestamp: 1725608150499 },
    { x: 606, y: 200, timeDelay: 100, timestamp: 1725608150599 },
    { x: 631, y: 213, timeDelay: 11, timestamp: 1725608150610 },
    { x: 700, y: 241, timeDelay: 22, timestamp: 1725608150632 },
    { x: 752, y: 262, timeDelay: 10, timestamp: 1725608150642 },
    { x: 805, y: 281, timeDelay: 18, timestamp: 1725608150660 },
    { x: 874, y: 305, timeDelay: 23, timestamp: 1725608150683 },
    { x: 914, y: 321, timeDelay: 10, timestamp: 1725608150693 },
    { x: 953, y: 338, timeDelay: 18, timestamp: 1725608150711 },
    { x: 996, y: 357, timeDelay: 17, timestamp: 1725608150728 },
    ... 122 more items
  ],
  mouse_clicks: [
    { x: 658, y: 291, timestamp: 1725608145410 },
    { x: 1023, y: 359, timestamp: 1725608149356 },
    { x: 1024, y: 425, timestamp: 1725608151958 },
    { x: 781, y: 482, timestamp: 1725608155341 },
    { x: 656, y: 473, timestamp: 1725608202449 }
  ],
  total_time: 69598,
  environment: {
    timezone: 'Asia/Calcutta',
    language: 'en-US',
    cpu: 12,
    browser: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36',
    os: 'Win32',
    deviceType: 'Desktop'
  }
}
Cookies: undefined
Error sending data to ML model: AxiosError: Request failed with status code 500
    at settle (C:\Users\SHASHWAT DWIVEDI\Desktop\PROJECTS\captchured-api\captchured-api\node_modules\axios\dist\node\axios.cjs:2019:12) 
    at IncomingMessage.handleStreamEnd (C:\Users\SHASHWAT DWIVEDI\Desktop\PROJECTS\captchured-api\captchured-api\node_modules\axios\dist\node\axios.cjs:3135:11)
    at IncomingMessage.emit (node:events:532:35)
    at endReadableNT (node:internal/streams/readable:1696:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
    at Axios.request (C:\Users\SHASHWAT DWIVEDI\Desktop\PROJECTS\captchured-api\captchured-api\node_modules\axios\dist\node\axios.cjs:4287:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async C:\Users\SHASHWAT DWIVEDI\Desktop\PROJECTS\captchured-api\captchured-api\index.js:37:28 {
  code: 'ERR_BAD_RESPONSE',
  config: {
    transitional: {
      silentJSONParsing: true,
      forcedJSONParsing: true,
      clarifyTimeoutError: false
    },
    adapter: [ 'xhr', 'http', 'fetch' ],
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 0,
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    maxBodyLength: -1,
    env: { FormData: [Function], Blob: [class Blob] },
    validateStatus: [Function: validateStatus],
    headers: Object [AxiosHeaders] {
      Accept: 'application/json, text/plain, */*',
      'Content-Type': 'application/json',
      'User-Agent': 'axios/1.7.7',
      'Content-Length': '13783',
      'Accept-Encoding': 'gzip, compress, deflate, br'
    },
    method: 'post',
    url: 'https://ac5c-117-213-200-58.ngrok-free.app/predict',
    data: '{"key_count":10,"key_sequence":["a","n","i","k","e","Backspace","a","t","e","Alt"],"time_delay":[112,210,130,558,234,149,154,8007],"mouse_movements":[{"x":341,"y":154,"timeDelay":10432,"timestamp":1725608143210},{"x":329,"y":145,"timeDelay":462,"timestamp":1725608143672},{"x":312,"y":129,"timeDelay":12,"timestamp":1725608143684},{"x":280,"y":99,"timeDelay":14,"timestamp":1725608143698},{"x":257,"y":77,"timeDelay":17,"timestamp":1725608143715},{"x":230,"y":55,"timeDelay":17,"timestamp":1725608143732},{"x":210,"y":41,"timeDelay":19,"timestamp":1725608143751},{"x":204,"y":35,"timeDelay":14,"timestamp":1725608143765},{"x":194,"y":28,"timeDelay":16,"timestamp":1725608143781},{"x":189,"y":25,"timeDelay":17,"timestamp":1725608143798},{"x":188,"y":23,"timeDelay":16,"timestamp":1725608143814},{"x":187,"y":22,"timeDelay":17,"timestamp":1725608143831},{"x":186,"y":22,"timeDelay":17,"timestamp":1725608143848},{"x":186,"y":21,"timeDelay":20,"timestamp":1725608143868},{"x":189,"y":21,"timeDelay":20,"timestamp":1725608143888},{"x":198,"y":26,"timeDelay":10,"timestamp":1725608143898},{"x":243,"y":56,"timeDelay":17,"timestamp":1725608143915},{"x":281,"y":85,"timeDelay":17,"timestamp":1725608143932},{"x":371,"y":139,"timeDelay":22,"timestamp":1725608143954},{"x":392,"y":153,"timeDelay":10,"timestamp":1725608143964},{"x":433,"y":177,"timeDelay":17,"timestamp":1725608143981},{"x":510,"y":224,"timeDelay":25,"timestamp":1725608144006},{"x":534,"y":241,"timeDelay":8,"timestamp":1725608144014},{"x":562,"y":264,"timeDelay":17,"timestamp":1725608144031},{"x":594,"y":294,"timeDelay":17,"timestamp":1725608144048},{"x":607,"y":306,"timeDelay":17,"timestamp":1725608144065},{"x":610,"y":311,"timeDelay":16,"timestamp":1725608144081},{"x":615,"y":318,"timeDelay":290,"timestamp":1725608144371},{"x":619,"y":324,"timeDelay":10,"timestamp":1725608144381},{"x":632,"y":341,"timeDelay":17,"timestamp":1725608144398},{"x":640,"y":350,"timeDelay":17,"timestamp":1725608144415},{"x":645,"y":358,"timeDelay":16,"timestamp":1725608144431},{"x":649,"y":365,"timeDelay":20,"timestamp":1725608144451},{"x":651,"y":368,"timeDelay":19,"timestamp":1725608144470},{"x":651,"y":369,"timeDelay":14,"timestamp":1725608144484},{"x":651,"y":370,"timeDelay":17,"timestamp":1725608144501},{"x":652,"y":370,"timeDelay":14,"timestamp":1725608144515},{"x":652,"y":369,"timeDelay":50,"timestamp":1725608144565},{"x":648,"y":357,"timeDelay":18,"timestamp":1725608144583},{"x":647,"y":353,"timeDelay":15,"timestamp":1725608144598},{"x":644,"y":343,"timeDelay":17,"timestamp":1725608144615},{"x":644,"y":340,"timeDelay":16,"timestamp":1725608144631},{"x":644,"y":333,"timeDelay":17,"timestamp":1725608144648},{"x":646,"y":319,"timeDelay":17,"timestamp":1725608144665},{"x":646,"y":313,"timeDelay":16,"timestamp":1725608144681},{"x":648,"y":306,"timeDelay":16,"timestamp":1725608144697},{"x":650,"y":300,"timeDelay":18,"timestamp":1725608144715},{"x":651,"y":297,"timeDelay":16,"timestamp":1725608144731},{"x":651,"y":296,"timeDelay":16,"timestamp":1725608144747},{"x":651,"y":295,"timeDelay":18,"timestamp":1725608144765},{"x":652,"y":295,"timeDelay":65,"timestamp":1725608144830},{"x":652,"y":294,"timeDelay":17,"timestamp":1725608144847},{"x":655,"y":293,"timeDelay":16,"timestamp":1725608144863},{"x":656,"y":291,"timeDelay":17,"timestamp":1725608144880},{"x":657,"y":291,"timeDelay":22,"timestamp":1725608144902},{"x":658,"y":291,"timeDelay":20,"timestamp":1725608144922},{"x":658,"y":291,"timeDelay":294,"timestamp":1725608145216},{"x":658,"y":291,"timeDelay":31,"timestamp":1725608145247},{"x":660,"y":293,"timeDelay":3037,"timestamp":1725608148284},{"x":664,"y":295,"timeDelay":10,"timestamp":1725608148294},{"x":674,"y":302,"timeDelay":18,"timestamp":1725608148312},{"x":689,"y":310,"timeDelay":17,"timestamp":1725608148329},{"x":702,"y":317,"timeDelay":16,"timestamp":1725608148345},{"x":718,"y":323,"timeDelay":17,"timestamp":1725608148362},{"x":747,"y":331,"timeDelay":21,"timestamp":1725608148383},{"x":768,"y":337,"timeDelay":11,"timestamp":1725608148394},{"x":790,"y":342,"timeDelay":17,"timestamp":1725608148411},{"x":826,"y":347,"timeDelay":17,"timestamp":1725608148428},{"x":864,"y":353,"timeDelay":18,"timestamp":1725608148446},{"x":888,"y":355,"timeDelay":14,"timestamp":1725608148460},{"x":912,"y":357,"timeDelay":18,"timestamp":1725608148478},{"x":934,"y":357,"timeDelay":16,"timestamp":1725608148494},{"x":964,"y":359,"timeDelay":17,"timestamp":1725608148511},{"x":978,"y":359,"timeDelay":16,"timestamp":1725608148527},{"x":992,"y":359,"timeDelay":16,"timestamp":1725608148543},{"x":1002,"y":359,"timeDelay":19,"timestamp":1725608148562},{"x":1015,"y":359,"timeDelay":21,"timestamp":1725608148583},{"x":1018,"y":359,"timeDelay":11,"timestamp":1725608148594},{"x":1020,"y":359,"timeDelay":17,"timestamp":1725608148611},{"x":1022,"y":359,"timeDelay":17,"timestamp":1725608148628},{"x":1023,"y":359,"timeDelay":33,"timestamp":1725608148661},{"x":1016,"y":357,"timeDelay":896,"timestamp":1725608149557},{"x":1000,"y":353,"timeDelay":5,"timestamp":1725608149562},{"x":982,"y":347,"timeDelay":14,"timestamp":1725608149576},{"x":926,"y":332,"timeDelay":17,"timestamp":1725608149593},{"x":880,"y":320,"timeDelay":17,"timestamp":1725608149610},{"x":815,"y":301,"timeDelay":18,"timestamp":1725608149628},{"x":783,"y":289,"timeDelay":15,"timestamp":1725608149643},{"x":762,"y":279,"timeDelay":18,"timestamp":1725608149661},{"x":742,"y":270,"timeDelay":15,"timestamp":1725608149676},{"x":596,"y":195,"timeDelay":823,"timestamp":1725608150499},{"x":606,"y":200,"timeDelay":100,"timestamp":1725608150599},{"x":631,"y":213,"timeDelay":11,"timestamp":1725608150610},{"x":700,"y":241,"timeDelay":22,"timestamp":1725608150632},{"x":752,"y":262,"timeDelay":10,"timestamp":1725608150642},{"x":805,"y":281,"timeDelay":18,"timestamp":1725608150660},{"x":874,"y":305,"timeDelay":23,"timestamp":1725608150683},{"x":914,"y":321,"timeDelay":10,"timestamp":1725608150693},{"x":953,"y":338,"timeDelay":18,"timestamp":1725608150711},{"x":996,"y":357,"timeDelay":17,"timestamp":1725608150728},{"x":1018,"y":367,"timeDelay":15,"timestamp":1725608150743},{"x":1034,"y":374,"timeDelay":17,"timestamp":1725608150760},{"x":1054,"y":383,"timeDelay":18,"timestamp":1725608150778},{"x":1062,"y":389,"timeDelay":14,"timestamp":1725608150792},{"x":1068,"y":393,"timeDelay":18,"timestamp":1725608150810},{"x":1072,"y":396,"timeDelay":18,"timestamp":1725608150828},{"x":1073,"y":397,"timeDelay":14,"timestamp":1725608150842},{"x":1074,"y":398,"timeDelay":51,"timestamp":1725608150893},{"x":1074,"y":399,"timeDelay":26,"timestamp":1725608150919},{"x":1074,"y":400,"timeDelay":40,"timestamp":1725608150959},{"x":1074,"y":401,"timeDelay":25,"timestamp":1725608150984},{"x":1074,"y":403,"timeDelay":9,"timestamp":1725608150993},{"x":1074,"y":405,"timeDelay":17,"timestamp":1725608151010},{"x":1069,"y":410,"timeDelay":23,"timestamp":1725608151033},{"x":1068,"y":411,"timeDelay":9,"timestamp":1725608151042},{"x":1064,"y":413,"timeDelay":17,"timestamp":1725608151059},{"x":1057,"y":419,"timeDelay":21,"timestamp":1725608151080},{"x":1056,"y":420,"timeDelay":11,"timestamp":1725608151091},{"x":1052,"y":423,"timeDelay":18,"timestamp":1725608151109},{"x":1047,"y":424,"timeDelay":19,"timestamp":1725608151128},{"x":1046,"y":425,"timeDelay":14,"timestamp":1725608151142},{"x":1044,"y":426,"timeDelay":17,"timestamp":1725608151159},{"x":1042,"y":428,"timeDelay":16,"timestamp":1725608151175},{"x":1040,"y":428,"timeDelay":17,"timestamp":1725608151192},{"x":1038,"y":429,"timeDelay":17,"timestamp":1725608151209},{"x":1035,"y":430,"timeDelay":16,"timestamp":1725608151225},{"x":1033,"y":430,"timeDelay":17,"timestamp":1725608151242},{"x":1032,"y":431,"timeDelay":17,"timestamp":1725608151259},{"x":1030,"y":431,"timeDelay":16,"timestamp":1725608151275},{"x":1029,"y":431,"timeDelay":30,"timestamp":1725608151305},{"x":1028,"y":431,"timeDelay":11,"timestamp":1725608151316},{"x":1027,"y":430,"timeDelay":17,"timestamp":1725608151333},{"x":1026,"y":429,"timeDelay":9,"timestamp":1725608151342},{"x":1026,"y":428,"timeDelay":17,"timestamp":1725608151359},{"x":1026,"y":427,"timeDelay":16,"timestamp":1725608151375},{"x":1026,"y":426,"timeDelay":17,"timestamp":1725608151392},{"x":1025,"y":426,"timeDelay":17,"timestamp":1725608151409},{"x":1025,"y":425,"timeDelay":25,"timestamp":1725608151434},{"x":1024,"y":425,"timeDelay":22,"timestamp":1725608151456},{"x":1017,"y":422,"timeDelay":719,"timestamp":1725608152175},{"x":989,"y":409,"timeDelay":17,"timestamp":1725608152192},{"x":968,"y":398,"timeDelay":17,"timestamp":1725608152209},{"x":944,"y":385,"timeDelay":16,"timestamp":1725608152225},{"x":909,"y":368,"timeDelay":16,"timestamp":1725608152241},{"x":891,"y":358,"timeDelay":18,"timestamp":1725608152259},{"x":874,"y":351,"timeDelay":15,"timestamp":1725608152274},{"x":852,"y":340,"timeDelay":18,"timestamp":1725608152292},{"x":831,"y":330,"timeDelay":17,"timestamp":1725608152309},{"x":818,"y":324,"timeDelay":15,"timestamp":1725608152324},{"x":805,"y":319,"timeDelay":18,"timestamp":1725608152342},{"x":786,"y":312,"timeDelay":17,"timestamp":1725608152359},{"x":780,"y":311,"timeDelay":16,"timestamp":1725608152375},{"x":764,"y":307,"timeDelay":17,"timestamp":1725608152392},{"x":747,"y":305,"timeDelay":21,"timestamp":1725608152413},{"x":742,"y":305,"timeDelay":11,"timestamp":1725608152424},{"x":727,"y":303,"timeDelay":17,"timestamp":1725608152441},{"x":712,"y":301,"timeDelay":18,"timestamp":1725608152459},{"x":707,"y":300,"timeDelay":16,"timestamp":1725608152475},{"x":691,"y":296,"timeDelay":16,"timestamp":1725608152491},{"x":676,"y":292,"timeDelay":18,"timestamp":1725608152509},{"x":672,"y":291,"timeDelay":15,"timestamp":1725608152524},{"x":660,"y":289,"timeDelay":18,"timestamp":1725608152542},{"x":650,"y":288,"timeDelay":19,"timestamp":1725608152561},{"x":644,"y":287,"timeDelay":13,"timestamp":1725608152574},{"x":638,"y":285,"timeDelay":17,"timestamp":1725608152591},{"x":640,"y":355,"timeDelay":1754,"timestamp":1725608154345},{"x":648,"y":3'... 3783 more characters
  },
  request: <ref *1> ClientRequest {
    _events: [Object: null prototype] {
      abort: [Function (anonymous)],
      aborted: [Function (anonymous)],
      connect: [Function (anonymous)],
      error: [Function (anonymous)],
      socket: [Function (anonymous)],
      timeout: [Function (anonymous)],
      finish: [Function: requestOnFinish]
    },
    _eventsCount: 7,
    _maxListeners: undefined,
    outputData: [],
    outputSize: 0,
    writable: true,
    destroyed: true,
    _last: false,
    chunkedEncoding: false,
    shouldKeepAlive: true,
    maxRequestsOnConnectionReached: false,
    _defaultKeepAlive: true,
    useChunkedEncodingByDefault: true,
    sendDate: false,
    _removedConnection: false,
    _removedContLen: false,
    _removedTE: false,
    strictContentLength: false,
    _contentLength: '13783',
    _hasBody: true,
    _trailer: '',
    finished: true,
    _headerSent: true,
    _closed: true,
    _header: 'POST /predict HTTP/1.1\r\n' +
      'Accept: application/json, text/plain, */*\r\n' +
      'Content-Type: application/json\r\n' +
      'User-Agent: axios/1.7.7\r\n' +
      'Content-Length: 13783\r\n' +
      'Accept-Encoding: gzip, compress, deflate, br\r\n' +
      'Host: ac5c-117-213-200-58.ngrok-free.app\r\n' +
      'Connection: keep-alive\r\n' +
      '\r\n',
    _keepAliveTimeout: 0,
    _onPendingData: [Function: nop],
    agent: Agent {
      _events: [Object: null prototype],
      _eventsCount: 2,
      _maxListeners: undefined,
      defaultPort: 443,
      protocol: 'https:',
      options: [Object: null prototype],
      requests: [Object: null prototype] {},
      sockets: [Object: null prototype] {},
      freeSockets: [Object: null prototype],
      keepAliveMsecs: 1000,
      keepAlive: true,
      maxSockets: Infinity,
      maxFreeSockets: 256,
      scheduling: 'lifo',
      maxTotalSockets: Infinity,
      totalSocketCount: 1,
      maxCachedSessions: 100,
      _sessionCache: [Object],
      [Symbol(shapeMode)]: false,
      [Symbol(kCapture)]: false
    },
    socketPath: undefined,
    method: 'POST',
    maxHeaderSize: undefined,
    insecureHTTPParser: undefined,
    joinDuplicateHeaders: undefined,
    path: '/predict',
    _ended: true,
    res: IncomingMessage {
      _events: [Object],
      _readableState: [ReadableState],
      _maxListeners: undefined,
      socket: null,
      httpVersionMajor: 1,
      httpVersionMinor: 1,
      httpVersion: '1.1',
      complete: true,
      rawHeaders: [Array],
      rawTrailers: [],
      joinDuplicateHeaders: undefined,
      aborted: false,
      upgrade: false,
      url: '',
      method: null,
      statusCode: 500,
      statusMessage: 'Internal Server Error',
      client: [TLSSocket],
      _consuming: true,
      _dumped: false,
      req: [Circular *1],
      _eventsCount: 4,
      responseUrl: 'https://ac5c-117-213-200-58.ngrok-free.app/predict',
      redirects: [],
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false,
      [Symbol(kHeaders)]: [Object],
      [Symbol(kHeadersCount)]: 8,
      [Symbol(kTrailers)]: null,
      [Symbol(kTrailersCount)]: 0
    },
    aborted: false,
    timeoutCb: null,
    upgradeOrConnect: false,
    parser: null,
    maxHeadersCount: null,
    reusedSocket: false,
    host: 'ac5c-117-213-200-58.ngrok-free.app',
    protocol: 'https:',
    _redirectable: Writable {
      _events: [Object],
      _writableState: [WritableState],
      _maxListeners: undefined,
      _options: [Object],
      _ended: true,
      _ending: true,
      _redirectCount: 0,
      _redirects: [],
      _requestBodyLength: 13783,
      _requestBodyBuffers: [],
      _eventsCount: 3,
      _onNativeResponse: [Function (anonymous)],
      _currentRequest: [Circular *1],
      _currentUrl: 'https://ac5c-117-213-200-58.ngrok-free.app/predict',
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false
    },
    [Symbol(shapeMode)]: false,
    [Symbol(kCapture)]: false,
    [Symbol(kBytesWritten)]: 0,
    [Symbol(kNeedDrain)]: false,
    [Symbol(corked)]: 0,
    [Symbol(kChunkedBuffer)]: [],
    [Symbol(kChunkedLength)]: 0,
    [Symbol(kSocket)]: TLSSocket {
      _tlsOptions: [Object],
      _secureEstablished: true,
      _securePending: false,
      _newSessionPending: false,
      _controlReleased: true,
      secureConnecting: false,
      _SNICallback: null,
      servername: 'ac5c-117-213-200-58.ngrok-free.app',
      alpnProtocol: false,
      authorized: true,
      authorizationError: null,
      encrypted: true,
      _events: [Object: null prototype],
      _eventsCount: 9,
      connecting: false,
      _hadError: false,
      _parent: null,
      _host: 'ac5c-117-213-200-58.ngrok-free.app',
      _closeAfterHandlingError: false,
      _readableState: [ReadableState],
      _writableState: [WritableState],
      allowHalfOpen: false,
      _maxListeners: undefined,
      _sockname: null,
      _pendingData: null,
      _pendingEncoding: '',
      server: undefined,
      _server: null,
      ssl: null,
      _requestCert: true,
      _rejectUnauthorized: true,
      timeout: 5000,
      parser: null,
      _httpMessage: null,
      autoSelectFamilyAttemptedAddresses: [Array],
      handle: [TLSWrap],
      [Symbol(alpncallback)]: null,
      [Symbol(res)]: [TLSWrap],
      [Symbol(verified)]: true,
      [Symbol(pendingSession)]: null,
      [Symbol(async_id_symbol)]: -1,
      [Symbol(kHandle)]: [TLSWrap],
      [Symbol(lastWriteQueueSize)]: 0,
      [Symbol(timeout)]: Timeout {
        _idleTimeout: 5000,
        _idlePrev: [TimersList],
        _idleNext: [TimersList],
        _idleStart: 6811,
        _onTimeout: [Function: bound ],
        _timerArgs: undefined,
        _repeat: null,
        _destroyed: false,
        [Symbol(refed)]: false,
        [Symbol(kHasPrimitive)]: false,
        [Symbol(asyncId)]: 59,
        [Symbol(triggerId)]: 57,
        [Symbol(kAsyncContextFrame)]: undefined
      },
      [Symbol(kBuffer)]: null,
      [Symbol(kBufferCb)]: null,
      [Symbol(kBufferGen)]: null,
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false,
      [Symbol(kSetNoDelay)]: false,
      [Symbol(kSetKeepAlive)]: true,
      [Symbol(kSetKeepAliveInitialDelay)]: 1,
      [Symbol(kBytesRead)]: 0,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(connect-options)]: [Object]
    },
    [Symbol(kOutHeaders)]: [Object: null prototype] {
      accept: [Array],
      'content-type': [Array],
      'user-agent': [Array],
      'content-length': [Array],
      'accept-encoding': [Array],
      host: [Array]
    },
    [Symbol(errored)]: null,
    [Symbol(kHighWaterMark)]: 16384,
    [Symbol(kRejectNonStandardBodyWrites)]: false,
    [Symbol(kUniqueHeaders)]: null
  },
  response: {
    status: 500,
    statusText: 'Internal Server Error',
    headers: Object [AxiosHeaders] {
      'content-length': '265',
      'content-type': 'text/html; charset=utf-8',
      date: 'Fri, 06 Sep 2024 07:36:43 GMT',
      server: 'Werkzeug/3.0.4 Python/3.12.4'
    },
    config: {
      transitional: [Object],
      adapter: [Array],
      transformRequest: [Array],
      transformResponse: [Array],
      timeout: 0,
      xsrfCookieName: 'XSRF-TOKEN',
      xsrfHeaderName: 'X-XSRF-TOKEN',
      maxContentLength: -1,
      maxBodyLength: -1,
      env: [Object],
      validateStatus: [Function: validateStatus],
      headers: [Object [AxiosHeaders]],
      method: 'post',
      url: 'https://ac5c-117-213-200-58.ngrok-free.app/predict',
